//																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//  CATIA V5R16 Automotive Body in White Fastening Parameters Settings Standard Table																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//   PARAMETER SHORT STRING  NAME	PARAMETER VALUE																																																																																																																																																																																																																																																														
//																																																																																																																																																																																																																																																															
//  WARNING:  PLEASE  DO NOT MODIFY THE  PARAMETERS SHORT STRING NAMES THAT BELONG TO A COLOR FILLED EXCEL CELL                                                                            	You can specify ANY parameter CODE STRING VALUE by choosing a shortened string;  You have to fill in the NLS translation of  this String Code value in  the CATBfmAttributesNLS.CATNls file.																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// SECTION A:  CATIA V5 BIW Fastening APPLICATION PARAMETERS 	PARAMETERS VALUES																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// Set-Up the number of digits for fixed-length naming rule numerical part																																																																																																																																																																																																																																																															
RULES_NAMING_DIGITS	2																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// SECTION B:  CATIA V5 BIW JOINT AND JOINT BODY  PARAMETERS  	PARAMETERS VALUES																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// As of Today Not used		
//		
// 		
// SECTION C:  CATIA V5 BIW  FASTENER  PARAMETERS  	PARAMETERS VALUES	
// 		
// Set-Up the list of Fastener Types		
FTY	SpotPoint;CurveBead;SpotProjection	
//  SECTION C-1  BiW Fastener  Life Cycle  PARAMETERS		
// As of Today Not used		
//		
//  SECTION C-2  BiW Fastener  Type PARAMETERS		
//  Set-Up the list of  Fastener  Process Categories  	"You can narrow  the list of possible CATIA Standard Process categories by removing the Process Category you do not need  : WLD for Welding, ADH for Adhesive, SEA for Sealant, BWM for BiW BWMechanical, U for an Unspecified Process Category.                                                                               You can add a new  short string Process Category if you need"	
PCATS	<WLD>;ADH;SEA;BWM;U	
// Set-up the Attached Process Category Color	"Please, specify below for each Process Category the associated color ONLY AMONG THE PREDEFINED Application COLORS: WHITE,  YELLOW,  GREEN, CYAN, MAGENTA, BLUE, RED and TRANSPARENT.  For example, this table associates the color YELLOW to WLD (Welding) Process Category."	
// CATIA Standard Process Categories		
WLD_Color	YELLOW	
ADH_Color	CYAN	
SEA_Color	MAGENTA	
BWM_Color	GREEN	
U_Color	WHITE	
// User Customized Process categories: Add below the 		
// XXX_Color		
// Set-up the attached symbol to Thickness Count 		
NTH_1_SYM	111	
NTH_2_SYM	151	
NTH_3_SYM	113	
NTH_4_SYM	114	
// Set-up the parameters to  BiW Fastener Functional Annotations  		
WLDAnnotation_F1	<JEID>;JEID-PTY;DIA;USR	
WLDSeriesAnnotation_F1	(JB)FN;JBID-FN;JBID-PTY;(J)FN;JID-FN;JID-PTY;DIA;<USR>	
WLDAnnotation_F2	<ROB>;REG;FIN;USR	
WLDAnnotation_F3	<GFL>;IFL;MID;USR	
WLDAnnotation_F4	<DIA>;LENGTH;HEIGHT;MAT;USR
// Set_up the List of Process Categories for each CATIA V5 BiW Fastener Shape Type	"If needed, please, specify below the list of possible  Process Categories for each CATIA V5 BiW fastener  Shape Type:  For Example, the WLD, BWM, UNSP list below set  the WELDING, BiW MECHANICAL, UNSPECIFIED as associated Process Categories to a Spot Point.  So on for the additional shape types SpotProjection, CurveBead...."
SpotPoint_PCA	<WLD>;ADH;SEA;BWM;U
SpotProjection_PCA	<WLD>
CurveBead_PCA	<WLD>;ADH;SEA;U
//  Set_up the List of Process Types for each Process Category	"If needed, please, specify below the list of possible Process Types for each Application Process Category. "
// Welding Process Types 	ISO Norm  reference Codes
WLD_PTYPS	<21>;221;222;13;131;135;14;141;22;23;24;25;41;42;52;78;783;784;84;91;93;UNSW;UPRJ;
// Adhesive Process Types	
ADH_PTYPS	<STR>;NSTR;UNSA
// Sealant Process Types	
SEA_PTYPS	<ROS>;MAS;UNSS
// Mechanical BiW Process Types	
BWM_PTYPS	<CLI1>;CLI2;UNSM;R;PR;BR
// Unspecified Process Types	
U_PTYPS	<U1>;U2
//	
//  SECTION C-3   BiW Fastener PARAMETERS	
// Design and Engineering Parameters	"Please, specify below  the list of possible Code values for each CATIA Function attribute; The ""U"" Short string is reserved for the  ""Unspecified""  Code value. Please, note that you have to provide the NLS translation of each  code value  in the CATBfmAttributesNLS.CATNls file ."
// Robustness (ROB)	
ROB	<A>;B;C;D;E;F;G;H;U
// Regulation (REG)	
REG	<A>;B;C;D;E;F;G;U
// Finish (FIN)	
FIN	<A>;B;C;D;E;F;G;H;I;J;U
//	
// Manufacturing Parameters : Parametrization not applicable	
//GFL	
//IFL	
// MID	
//	
// Set-up  the assigned Symbol Mark to Fastener Classification Attribute Value	
ROB_F_SYMO	1																																																																																																																																																																																																																																																														
ROB_C_SYMO	1																																																																																																																																																																																																																																																														
REG_A_SYMO	1																																																																																																																																																																																																																																																														
FIN_A_SYMO	1																																																																																																																																																																																																																																																														
//																																																																																																																																																																																																																																																															
// 																																																																																																																																																																																																																																																															
// SECTION C : WELDING FASTENER PARAMETERS  	PARAMETERS VALUES																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
// SECTION C-1 : WELDING FASTENER Life Cycle PARAMETERS  																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
// SECTION C-2 : WELDING FASTENER  Type PARAMETERS  	.																																																																																																																																																																																																																																																														
//																																																																																																																																																																																																																																																															
// Set-Up the Welding Process Types for each applicable CATIA V5 BiW Fastener Shape Type	ISO Norm  reference Codes																																																																																																																																																																																																																																																														
SpotPoint_WLD_PTY	<21>;14;141;41;42;52;78;783;784;UNSW;																																																																																																																																																																																																																																																														
SpotProjection_WLD_PTY	<23>;UPRJ																																																																																																																																																																																																																																																														
CurveBead_WLD_PTY	<13>;131;135;14;141;22;221;222;24;25;41;42;52;84;91;93;UNSW;
//  SECTION C-3 : WELDING FASTENER PARAMETERS	"Please, specify below  the list of possible Code values for each CATIA Function attribute; Please, note that you have to provide the NLS translation of each  code value  in the CATBfmAttributesNLS.CATNls file ."
//	
// ISO Code 21: Resistance Spot Welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes that have to be set for a Resistance (21) Spot Point"
SpotPoint_21_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_21_AMAT	false
SpotPoint_21_ASDF	<PT3>
// Set-up  the 21 Process Type Graphics Symbol	
SpotPoint_21_SYM	101
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_21_ROB	<E>;F;G;D;H;U
SpotPoint_21_REG	<D>;E;F;G;U
SpotPoint_21_FIN	<E>;F;G;H;I;J;U
// ISO Code 14: Gas Shielded Non Consumable  Electrode	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_14_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_14_AMAT	false
SpotPoint_14_ASDF	<PT3>
// Set-up  the 14 Process Type Graphics Symbol	
SpotPoint_14_SYM	171
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_14_ROB	<E>;F;G;D;H;U
SpotPoint_14_REG	<D>;E;F;G;U
SpotPoint_14_FIN	<E>;F;G;H;I;J;U
// ISO Code 141: Tungsten Inert Gas	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_141_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_141_AMAT	false
SpotPoint_141_ASDF	<PT3>
// Set-up  the 141 Process Type Graphics Symbol	
SpotPoint_141_SYM	171
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_141_ROB	<E>;F;G;D;H;U
SpotPoint_141_REG	<D>;E;F;G;U
SpotPoint_141_FIN	<E>;F;G;H;I;J;U
// ISO Code 41: Ultrasonic Welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_41_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_41_AMAT	false
SpotPoint_41_ASDF	<PT3>
// Set-up  the 41 Process Type Graphics Symbol	
SpotPoint_41_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_41_ROB	<E>;F;G;D;H;U
SpotPoint_41_REG	<D>;E;F;G;U
SpotPoint_41_FIN	<E>;F;G;H;I;J;U
// ISO Code 42: Friction Welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_42_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_42_AMAT	false
SpotPoint_42_ASDF	<PT3>
// Set-up  the 42 Process Type Graphics Symbol	
SpotPoint_42_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_42_ROB	<E>;F;G;D;H;U
SpotPoint_42_REG	<D>;E;F;G;U
SpotPoint_42_FIN	<E>;F;G;H;I;J;U
// ISO Code 52: Laser Beam	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_52_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_52_AMAT	false
SpotPoint_52_ASDF	<PT3>
// Set-up  the 52 Process Type Graphics Symbol	
SpotPoint_52_SYM	161
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_52_ROB	<E>;F;G;D;H;U
SpotPoint_52_REG	<D>;E;F;G;U
SpotPoint_52_FIN	<E>;F;G;H;I;J;U
// ISO Code 78: Stud Welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_78_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_78_AMAT	false
SpotPoint_78_ASDF	<PT3>
// Set-up  the 78 Process Type Graphics Symbol	
SpotPoint_78_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_78_ROB	<E>;F;G;D;H;U
SpotPoint_78_REG	<D>;E;F;G;U
SpotPoint_78_FIN	<E>;F;G;H;I;J;U
// ISO Code 783: Arc Stud Welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_783_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_783_AMAT	false
SpotPoint_783_ASDF	<PT3>
// Set-up  the 783 Process Type Graphics Symbol	
SpotPoint_783_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_783_ROB	<E>;F;G;D;H;U
SpotPoint_783_REG	<D>;E;F;G;U
SpotPoint_783_FIN	<E>;F;G;H;I;J;U
// ISO Code 784: Short-cycle drawn Arc Stud Welding 	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_784_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_784_AMAT	false
SpotPoint_784_ASDF	<PT3>
// Set-up  the 784 Process Type Graphics Symbol	
SpotPoint_784_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_784_ROB	<E>;F;G;D;H;U
SpotPoint_784_REG	<D>;E;F;G;U
SpotPoint_784_FIN	<E>;F;G;H;I;J;U
// Code UNSW: Unspecified Welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_UNSW_APAT	ROB;REG;FIN;GFL;IFL;MID
SpotPoint_UNSW_AMAT	false
SpotPoint_UNSW_ASDF	<PT3>
// Set-up  the UNSW Process Type Graphics Symbol	
SpotPoint_UNSW_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_UNSW_ROB	<E>;F;G;D;H;U
SpotPoint_UNSW_REG	<D>;E;F;G;U
SpotPoint_UNSW_FIN	<E>;F;G;H;I;J;U
// Code 23: Resistance Projection	
// Set-up Function Attributes applicability (APAT) and Material Attribute applicability (AMAT) 	"Please specify below, the list of applicable Attributes "
SpotProjection_23_APAT	ROB;REG;GFL;IFL;MID
SpotProjection_23_AMAT	false
SpotProjection_23_ASDF	<PT3>
// Set-up  the 23 Process Type Graphics Symbol	
SpotProjection_23_SYM	111
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotProjection_23_ROB	<E>;F;G;D;H;U
SpotProjection_23_REG	<D>;E;F;G;U
// Code UPRJ: Unspecified Projection	
// Set-up Function Attributes applicability (APAT) and Material Attribute applicability (AMAT) 	"Please specify below, the list of applicable Attributes "
SpotProjection_UPRJ_APAT	ROB;REG;GFL;IFL;MID
SpotProjection_UPRJ_AMAT	false
SpotProjection_UPRJ_ASDF	<PT3>
// Set-up  the UPRJ Process Type Graphics Symbol	
SpotProjection_UPRJ_SYM	110
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotProjection_UPRJ_ROB	<E>;F;G;D;H;U
SpotProjection_UPRJ_REG	<D>;E;F;G;U
// Code 13: Gas-shielded metal arc	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_13_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_13_AMAT	true
CurveBead_13_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 13 Process Type Graphics Symbol	
CurveBead_13_SYM	172
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_13_ROB	<E>;F;G;D;H;U
CurveBead_13_REG	<D>;E;F;G;U
